EncodedValue,EventTemplate,Occurrences
327,<*>:<*>feaa<*>c <*>:<*>feaa<*>feaa<*>a<*>,1
328,"ciod: Error loading <*> invalid or missing program image, No such file or directory",46416
329,fpr<*>=<*> <*> <*> <*>e,2
330,no ethernet link,14
331,DDR failing info register: <*>,18
332,Running as background command,70
333,memory manager / command manager address parity..<*>,47
334,fpr<*>=<*> be<*>bc<*> bd<*>ac<*>d be<*>ba<*>ec,1
335,<*>d<*>:<*>ba<*>,1
336,"Problem communicating with service card, ido chip: <*> java.lang.IllegalStateException: IDo is not in functional state -- currently in state COMMUNICATION_ERROR",6
337,<*> <*>:<*>abef<*>c<*>,1
338,BGLMaster has been started: ./BGLMaster --consoleip <*> --consoleport <*> --configfile bglmaster.init,6
339,plus <*>,136
340,<*>:<*>:bff<*>f<*>,1
341,<*> is not fully functional,308
342,<*>cb<*>:<*>c,1
343,<*> <*>cb <*>,1
344,<*>a <*>,2
345,<*> <*>fee<*>af<*>,2
346,<*> IpAddress(<*>) Status(A),64
347,While setting fan speed caught java.lang.IllegalStateException: while executing I<*>C Operation caught java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.net.SocketException: Broken pipe,8
348,<*>:<*>feaa<*>feaa<*>de<*>,1
349,fpr<*>=<*> <*> dfa<*>d<*> c<*>d,1
350,<*>:<*>dc<*>cb<*>:<*>c,1
351,<*>fea<*>d<*>c <*>,1
352,<*> <*>:<*>eb<*>feea<*>,1
353,Power Good signal deactivated: <*> A service action may be required.,94
354,<*>feaa<*>feaa<*>feaa<*>a<*>,2
355,fpr<*>=<*> c<*>d <*>aef<*>ff c<*>ac<*>,1
356,<*>cf<*>b<*>fb<*>,1
357,"ciod: Error reading message prefix on CioStream socket to <*>:<*>, Connection timed out",1991
358,<*> <*>:<*>a<*>db<*> <*>:<*>a<*>db<*>,1
359,idoproxydb hit ASSERT condition: ASSERT <*> Source <*> Source line=<*> Function=int <*> <*>,84250
360,<*>:<*>baae<*>e <*>:<*>b,1
361,<*>e<*>:<*>bda<*>a<*>,1
362,<*> <*>c<*>b<*>,1
363,<*>:<*>f<*>ba<*>e<*> <*>,1
364,<*>:<*>dc <*>,1
365,<*>:<*>ce<*>ae <*>,1
366,"<*> <*> <*> <*> <*> <*> <*> <*> <*> <*> java.lang.IllegalStateException: while executing <*> Operation caught java.lang.RuntimeException: Communication error: (DirectIDo for com.ibm.ido.DirectIDo object <*> with image version <*> and card type <*>] is in state = COMMUNICATION_ERROR, sequenceNumberIsOk = false, ExpectedSequenceNumber = <*>, Reply Sequence Number = <*> timedOut = true, retries = <*>, timeout = <*>, Expected Op Command = <*>, Actual Op Reply = <*> Expected Sync Command = <*>, Actual Sync Reply = <*>",14
367,"ciod: In packet from node <*>.<*> (R<*>-M<*>-NF-C:J<*>-U<*>), message still ready for node <*> (softheader=<*>)",1
368,disable <*> <*>,8936
369,<*>:<*>c<*>c<*>f<*>,1
370,<*> <*>ae<*>a<*>,1
371,<*>:<*>fe<*>,11
372,<*> <*>f <*>,9
373,<*> <*>:fffffff<*> <*>:<*>aaa<*>,1
374,reserved.................................<*>,68
375,<*> error detected in EDRAM bank <*>,188
376,<*> <*>:<*>ff<*>ee<*>,1
377,<*> double-hummer alignment exceptions,295764
378,fpr<*>=<*> bfea<*>f <*>fdbbf<*> bffcbf<*>a,1
379,rts: bad message header: cpu <*> invalid <*> <*> PSR<*> PSR<*> <*> PIXF=<*>,412
380,parity error.......<*>,1
381,<*>:<*>fee<*>:<*>,1
382,<*>b <*>:<*>ff<*>,1
383,<*>c<*>ef<*>:<*>,1
384,<*>ae<*>d<*>a,1
385,<*>:<*>bb<*> <*>:<*>fd<*>a<*>,1
386,Node card status: no ALERTs are active. Clock Mode is Low. Clock Select is Midplane. Phy JTAG Reset is asserted. ASIC JTAG Reset is not asserted. Temperature Mask is not active. No temperature error. Temperature Limit Error Latch is clear. PGOOD IS NOT ASSERTED. PGOOD ERROR LATCH IS ACTIVE. MPGOOD IS NOT OK. MPGOOD ERROR LATCH IS ACTIVE. THE <*>.<*> VOLT RAIL IS NOT OK. THE <*>.<*> VOLT RAIL IS NOT OK.,49
387,<*>:<*>ba<*>ba<*>:<*>feea<*>,1
388,<*>:<*>fea<*>e<*>bf<*>b,1
389,invalid <*>,408
390,<*>:<*>f <*>ecf<*>a<*>,1
391,memory and bus summary...........................<*>,47
392,<*>:<*>:<*> <*>:<*>fffc<*>,1
393,<*>be <*>:<*>bda<*>eeeeeee <*>:<*>bf<*>f,1
394,While reading FanModule caught java.lang.IllegalStateException: while executing I<*>C Operation caught java.net.SocketException: Broken pipe,8
395,Missing reverse cable: Cable R<*>-M<*>-L<*> <*> <*> (J<*>) --> R<*>-M<*>-L<*> <*> <*> (J<*>) is present BUT the reverse cable R<*>-M<*>-L<*> <*> <*> (J<*>) --> R<*>-M<*>-L<*> <*> <*> (J<*>) is missing,522
396,Lustre mount FAILED : bglio<*> : point /p/gb<*>,26426
397,<*> <*>:<*>feea<*>b<*>,2
398,fpr<*>=<*> bf<*>c<*> e<*>e <*>fc<*>d<*>,1
399,"CE sym <*>, at <*>, mask <*>",201206
400,<*>:<*>fab<*>e<*> <*>,1
401,"ciod: Error loading <*> invalid or missing program image, <*> <*> <*>",22040
402,<*>:c<*>:<*>c,1
403,Node card VPD check: U<*> node in processor card slot J<*> do not match. VPD ecid <*> found <*>,21356
404,<*>:<*>fc<*>ba<*> <*>:<*>fe<*>c <*>:<*>dc<*>c<*>c,1
405,<*>:fffffff<*>:<*>,5
406,fpr<*>=<*> <*> <*> <*>fe<*>,2
407,<*> <*>:<*>fea<*>,5
408,<*>:<*>bffffa<*>:<*>c,1
409,overflow exception.......................<*>,68
410,<*> parity <*>,343
411,While setting fan speed caught java.lang.IllegalStateException: while executing I<*>C Operation caught java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.net.SocketException: Broken pipe,3
412,<*>:<*>b<*>cd<*> <*>:<*>eeeeeee <*>f <*>:<*>fee<*>c<*>,1
413,<*>:<*>f<*>ddf<*>c<*>:<*>f<*>eb<*>,1
414,fpr<*>=<*> <*>ff<*>fbd<*> <*>c<*>decd bfeb<*>b<*>e,1
415,<*>fd<*> <*>,3
416,<*>bf<*>b<*>cbad<*>,1
417,ciodb has been restarted.,129
418,<*>ae<*>:<*>,1
419,<*>feea<*> <*>,2
420,idoproxydb has been started: $Name: <*> $ Input parameters: -enableflush -loguserinfo db.properties BlueGene<*>,114
421,VALIDATE_LOAD_IMAGE_CRC_IN_DRAM,8
422,rts: bad message header: <*> <*> <*> <*> <*> <*> <*> <*> PSR<*> PSR<*> <*> PIXF=<*>,548
423,<*>:<*>abd<*>:<*>feaa<*>,1
424,<*>:<*> <*>,50
425,"dear <*> (<*> RAS KERNEL INFO Kernel detected <*> integer alignment exceptions (<*>) iar <*>, dear <*> (<*>) iar <*>, dear <*> (<*>) iar <*>, dear <*> (<*>) iar <*>, dear <*> (<*>) iar <*>, dear <*> (<*>) iar <*>, dear <*> (<*>) iar <*>, dear <*> (<*>) iar <*>, dear <*>",2
426,<*>:<*>be <*>:fff<*>:b<*>,1
427,idoproxydb hit ASSERT condition: ASSERT expression=!(nMsgLen > <*>) Source file=idomarshalerio.cpp Source line=<*> Function=int IdoMarshalerRecvBuffer::ReadBlock(IdoMsg::IdoMsgHdr*&),2
428,<*>:e<*>:<*>c,1
429,"ddr: Unable to steer rank=<*>, symbol=<*> - rank is already steering symbol <*>. Due to multiple symbols being over the <*>",24
430,"ddr: excessive soft failures, consider replacing the card",41
431,fraction <*>,136
432,<*>fee<*>de<*>dd<*>c<*>,1
433,fpr<*>=<*> <*> <*> c<*>f<*>,3
434,fpr<*>=<*> c<*>cf<*>e <*> c<*>cd<*>,1
435,<*>d<*>:<*>,4
436,<*>:<*>fd<*>bc <*>fe<*>fe<*>c<*>,1
437,fpr<*>=<*> <*> f<*>f<*>f <*>b<*>cafc,1
438,<*>cc<*>:<*>c,2
439,<*> <*>:fff<*>cf<*>,1
440,"Problem communicating with service card, ido chip: <*> java.io.IOException: Could not find EthernetSwitch on port:address <*>:<*>",166
441,<*>:<*>da<*>c<*> <*>:<*>dfc<*>,1
442,external input interrupt (unit=<*> bit=<*>): <*> <*> <*> <*> <*> <*> <*>,1323
443,<*>:<*>c<*>,3
444,fpr<*>=<*> <*>f <*> <*>ec<*>aa,1
445,<*>b<*>:<*>d<*>a<*>,1
446,"MidplaneSwitchController::parityAlignment() pap failed: R<*>-M<*>-L<*>-U<*>-C, <*> <*>",8
447,<*>:<*>afc <*>:<*>d<*>ebda<*>,1
448,fpr<*>=<*> c<*>fba <*> bfb<*>ba,1
449,fpr<*>=<*> <*> c<*>d<*>c<*>c <*>f<*>cf<*>,2
450,<*> <*>:fff<*>,1
451,fpr<*>=<*> <*> cf<*>aacc<*> bf<*>a<*>d<*>,1
452,divide-by-zero exception.................<*>,68
453,<*> <*>:<*>cd<*>a<*>f<*>,1
454,<*>:<*>adb<*> <*>,1
455,<*>:<*>fa<*>:<*>,1
456,<*> exited normally with exit code <*>,12
457,DeclareServiceNetworkCharacteristics has been run but the DB is not empty,1
458,Machine Check Status Register: <*>,56
459,<*>:<*>efe<*>fd<*>fa<*>be<*>,1
460,<*>cc<*> <*>,2
461,fpr<*>=<*> bdd<*>fe c<*>b<*>fb <*>df<*>dd<*>,1
462,"MidplaneSwitchController::receiveTrain() iap failed: R<*>-M<*>-L<*>-U<*>-A, <*> ec<*>",166
463,<*>faf<*>e<*>,1
464,"Error sending packet on tree network, packet at address <*> is not aligned",5
465,fpr<*>=<*> <*>fffff fffffffe fffffffc,1
466,rts: bad message header: <*> <*> <*> <*> <*> <*> <*> <*> <*> PSR<*> PSR<*> <*> PIXF=<*>,654
467,<*>:<*>ae<*>,3
468,"Target=ido://FF:F<*>:<*>F:<*>:E<*>D:<*>:E<*>:<*>:FB/JTAG/<*> Message=JtagId All all zeros, power good may be low",4
469,fpr<*>=<*> <*>e<*>fde<*>c <*>fee<*> be<*>bcf,1
470,<*>bb<*>bb<*>b<*>df<*>,1
471,<*>:<*>d<*>fae<*> <*>:<*>dd<*>fc<*>c<*>a<*>,1
472,"ciod: In packet from node <*>.<*> (R<*>-M<*>-N<*>-C:J<*>-U<*>), message still ready for node <*> (softheader=<*>a <*>)",1
473,<*>:<*>bb<*>b<*>c<*>efc<*>,1
474,<*> <*>:<*>ae<*>,2
475,"ciod: Error loading <*> invalid or missing program image, Permission denied",43040
476,<*> <*>c<*>aa<*>,1
477,MidplaneSwitchController::clearPort() bll_clear_port failed: R<*>-M<*>-L<*>-U<*>-A,2
478,exception summary........................<*>,68
479,<*> <*>c<*>,3
480,gister: machine state register: machine state register: machine state register: machine state register: machine state register:,5
481,<*> <*>bf<*>b<*>,1
482,<*>:<*>fabd<*>abdd<*>abd<*>ab<*>d<*>,1
483,fpr<*>=<*> <*>e<*>ca<*> d<*>a<*>c<*> bfb<*>f<*>e,1
484,<*>ee<*> <*>:<*>eeeeeee <*>b <*>,1
485,<*>:<*>adf<*> <*>:<*>fd<*>fee<*>c<*>,1
486,"While initializing node card, ido with LP of FF:F<*>:<*>F:<*>:E<*>D:<*>:E<*>:<*>:<*> caught java.lang.NullPointerException",1
487,fpr<*>=<*> <*> <*> <*>fdfffff,2
488,<*>a<*>feea<*>c,1
489,<*> <*>feffff<*>,2
490,<*>:a<*>:<*>c,2
491,<*>:<*>ff<*>ff<*>ff<*>f<*>,1
492,fpr<*>=<*> c<*>fbab<*> <*>ffae<*>b <*>,1
493,chip select...........<*>,47
494,<*> <*>:<*>fee<*>d<*>,1
495,<*>e<*>feaa<*>,35
496,external input interrupt (unit=<*> bit=<*>): tree header with no target waiting,1
497,fpr<*>=<*> <*> fa<*>ad<*>f <*>fecfc<*>c,1
498,<*>add<*>add<*> <*>:ffff<*>c<*>,1
499,<*> <*> <*>cd<*>,1
500,<*>:<*>ba<*>c <*> <*>:b<*>df<*>,1
501,<*>:<*>bffffd<*>:<*>c,1
502,<*>:<*>afdb<*>:<*>,1
503,<*> max=<*>,116
504,<*> <*> <*> error(s) (dcr <*>) detected and corrected,5040
505,<*>:<*>ab<*>b<*>af<*>,1
506,<*>:<*>b<*>fd<*>:<*>c,1
507,<*>:ad<*>:<*>:<*>c,1
508,rts tree/torus link training failed: wanted: <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*>,64
509,<*> <*>:<*>feaa<*>eeeeeee <*>,6
510,<*>:<*>feea<*>:<*>e <*>e,1
511,<*>:<*>bdf<*>ed<*>fc <*>ed<*>,1
512,command manager unit summary.....................<*>,47
513,<*> <*>:<*>cb<*>,2
514,fpr<*>=<*> <*>fc<*>b<*> b<*> bf<*>d<*>a,1
515,fpr<*>=<*> <*> f<*>dd<*>f c<*>ba<*>,1
516,<*>:<*>fea<*>af<*> <*>:<*>fea<*>a<*>a<*>,1
517,<*> <*>c,23
518,<*> <*>:<*>dfc<*>c<*>f<*>,1
519,fpr<*>=<*> <*> a<*>b<*> c<*>eb,1
520,<*>:<*>feea<*> <*>feea<*>a<*>,1
521,<*> <*>:ffffff<*>,2
522,program interrupt: fp cr update.............<*>,8102
523,<*>eeeeeee <*>,43
524,ciod: Error creating node map from file my_map.txt: No such file or directory,24
525,fpr<*>=<*> <*>e<*>be <*>f<*>d <*>d<*>f,1
526,underflow exception......................<*>,68
527,fpr<*>=<*> <*> caeeb<*>b<*> <*>ff<*>,1
528,<*>:ffff<*>:<*>aae<*>,1
529,<*>:<*>fab<*>d<*>:<*>eeeeeee <*>,1
530,<*>ef<*>:<*>,1
531,rts tree/torus link training failed: wanted: <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> C <*> <*> <*> <*> Z-,190
532,r<*>=<*> r<*>=<*> r<*>=<*> r<*>=<*>,547
533,<*>:<*>f<*>fd<*>:<*>c,1
534,floating point operation....................<*>,9824
535,external input interrupt (unit=<*> bit=<*>): uncorrectable torus error,10
536,<*>d<*>:<*>eef<*>,1
537,<*>:<*>fee<*>ff<*>:<*>b<*>,1
538,<*> Message=Invalid JtagId = ffffffff,63
539,<*>:ffff<*>:<*>bf<*>,3
540,invalid operation exception (int cnvt)...<*>,68
541,fpr<*>=<*> bf<*>ab<*> bfec<*> bee<*>ba<*>,1
542,"While initializing service card iDo with LP of <*> caught java.io.IOException: Could not contact iDo with <*> and IP=/<*> because java.lang.RuntimeException: Communication error: (DirectIDo for Uninitialized DirectIDo for <*> is in state = COMMUNICATION_ERROR, sequenceNumberIsOk = false, ExpectedSequenceNumber = <*>, Reply Sequence Number = -<*>, timedOut = true, retries = <*>, timeout = <*>, Expected Op Command = <*>, Actual Op Reply = -<*>, Expected Sync Command = <*>, Actual Sync Reply = -<*>)",197
543,x=<*>,2
544,<*>:<*>a<*>ea<*>:<*>,1
545,fpr<*>=<*> <*> f<*>c<*>bd <*>ba,1
546,<*>fd<*>b<*>bf<*>,5
547,<*>:b<*>eeeeeee <*>,2
548,machine state register: <*>,8454
549,<*> <*>:fffffff<*>,7
550,fpr<*>=<*> <*>ab<*> de<*>b<*>b <*>defe<*>,1
551,<*>:<*>fee<*>eeeeeee <*>,6
552,Node card status: no ALERTs are active. Clock Mode is Low. Clock Select is Midplane. Phy JTAG Reset is asserted. ASIC JTAG Reset is <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> OK. THE <*>.<*> VOLT RAIL IS NOT OK.,119
553,<*> <*>ba<*>bd,1
554,"Kernel detected <*> integer alignment exceptions (<*>) iar <*>, dear <*> (<*>) iar <*>, dear <*> (<*>) iar <*>, dear <*> (<*>) iar <*>, dear <*> (<*>) iar <*>, dear <*> (<*>) iar <*>, dear <*> (<*>) iar <*>, dear <*> (<*>) iar <*>, dear <*>",22175
555,"ciod: Error loading ../homme/build.Linux/preqx -n <*>: invalid or missing program image, No such file or directory",64
556,total of <*> ddr error(s) detected and corrected over <*> seconds,10415
557,<*>:<*>ae<*>db<*> <*>,1
558,Exception Syndrome Register: <*>,4
559,imprecise machine check...........<*>,289
560,<*>:<*>fea<*>f<*>d<*>d<*>f<*>,1
561,"ciod: Error reading message prefix on CioStream socket to <*>:<*>, <*> <*> <*> <*>",28802
562,<*>:<*>a<*>dfe<*> <*>:<*>bcc<*>b<*>d<*>a<*>,1
563,<*> <*>:<*>cc<*>d<*>,1
564,"com.ibm.bgldevices.BulkPowerModule with VPD of com.ibm.bgldevices.BulkPowerModule$VpdReply: IBM Part Number: <*>P<*>, Vendor: Cherokee International, Vendor Serial Number: <*>, Assembly Revision: ",4
565,<*>:<*>feea<*>feea<*>:<*>a<*>ef<*>,1
566,<*> <*>:<*>cd<*>,2
567,Ido packet timeout,4276
568,fpr<*>=<*> bfd<*>d<*>e <*> bfd<*>d<*>f,1
569,<*> <*>:<*>ecf<*>,1
570,<*>ac <*>ae <*>ff<*>,1
571,EndServiceAction <*> performed upon <*> by <*>,233
572,fpr<*>=<*> <*> a<*>ffca<*> <*>cfc<*>f,1
573,fpr<*>=<*> bfc<*>b<*>d <*>cbfb<*> c<*>a<*>bc,1
574,fpr<*>=<*> <*>edb<*>e <*>e <*>edb<*>bd,1
575,<*> <*>feaa<*>e<*>,1
576,fpr<*>=<*> bfe<*> ef<*>ae<*>a<*> bffee<*>ae,1
577,fpr<*>=<*> <*> a<*>efe<*>c bfd<*>f<*>,1
578,rts tree/torus link training failed: wanted: C X+ X- Y+ Y- Z+ Z- got: C X+ Y- Z-,2
579,machine check interrupt (bit=<*>): L<*> dcache unit <*> <*> parity error,23
580,<*>:<*>ee<*>b<*>,1
581,<*> <*>:<*>ff<*>ff<*>cd<*>,1
582,<*> <*>:<*>,63
583,<*> PGOOD error latched on link card,353
584,<*>df<*>:<*>feea<*>ef<*>,1
585,<*>:<*>feaa<*>:fff<*>:b<*>,3
586,quiet NaN................................<*>,68
587,<*>:<*>f<*>ce<*> <*>:<*>abdb<*>,1
588,<*>feaa<*>a<*>,1
589,<*>:<*>fee<*>fc <*>:<*>cdb<*>cdb<*>cdadc<*>,1
590,<*>:<*>fdf<*>c<*> <*>,1
591,<*> <*>e<*>c,10
592,<*>:<*>a<*>bac<*>:<*>,1
593,fpr<*>=<*> <*>fefab<*>a <*>c<*>ed bfd<*>fba<*>,1
594,Controlling BG/L rows [ <*> ],20
595,data store interrupt caused by <*>,19646
596,Target=ido://FF:F<*>:<*>F:<*>:E<*>D:<*>:E<*>:<*>:<*>/JTAG/<*> Message=Pll failed to lock,3
597,L<*> major internal error,3
598,<*>a <*>:<*>fee<*>eeeeeee <*>b,1
599,fpr<*>=<*> <*> c<*>d<*>cf<*> <*>dfb<*>a,2
600,<*>d <*> <*>,3
601,fpr<*>=<*> <*> d<*>ee<*>f <*>,1
602,fpr<*>=<*> <*>ffb<*> <*> <*>,4
603,fpr<*>=<*> <*> <*> c<*>c<*>,4
604,fpr<*>=<*> bfb<*>a<*> a<*>aa<*>ac bfc<*>f<*>,1
605,number of lines with parity errors written to L<*> EDRAMs...<*>,47
606,data cache <*> parity error detected. attempting to correct,14006
607,<*>:bfee<*>fee<*>eeeeeee <*>:<*>dc<*>f<*>c,1
608,<*>fee<*>:<*>,1
609,<*>:<*>deed<*>ccf<*>ef<*>,1
610,<*>:<*>a<*>bb<*>:<*>:<*>,1
611,ciod: cpu <*> at treeaddr <*> sent unrecognized message <*>,2569
612,fpr<*>=<*> c<*>d<*> <*> <*>,2
613,<*> <*> <*>:<*>feaa<*>feaa<*>,1
614,<*>f<*> <*>,2
615,fpr<*>=<*> <*> <*>,586
616,<*>ca<*>:<*>,1
617,Can not get assembly information for node card,17305
618,<*> <*>:<*>fb<*>,1
619,fpr<*>=<*> <*>cd<*>f<*> <*>ff<*>a<*> <*>ffff<*>f<*>,1
620,<*>ae <*>fe<*>,1
621,DDR failing data registers: <*> <*>,47
622,<*>:<*>bb<*>eeeeeee <*>fee<*>,1
623,<*>ff <*>f <*>f <*>,1
624,<*>fa<*>aa<*>aa<*>f<*>,1
625,"external input interrupt (unit=<*> bit=<*>): number of corrected SRAM errors has exceeded threshold, suppressing further interrupts of same type",57
626,fpr<*>=<*> <*>bead<*> b<*>c <*>,1
627,<*> <*> <*>:ffffffff,182
628,<*> <*> <*> <*>cf<*>,1
629,<*>ae<*> <*>,1
630,fpr<*>=<*> <*>a <*> <*>,2
631,ciod: Error <*> node map <*> <*> <*> <*> <*> <*> <*>,2456
632,<*>feaa<*>abd<*>,1
633,fpr<*>=<*> <*>fdf<*>fa <*>f<*>cfe <*>,1
634,fpr<*>=<*> bf<*>d<*>cb <*> <*>,2
635,<*> <*>:<*>fefff<*>,2
636,machine check status register: <*>,246
637,<*> <*>c<*>c<*>cd<*>,1
638,"ciod: Error loading <*> program image too big, <*> > <*>",1512
639,fpr<*>=<*> c<*>a<*>b <*>c<*>d<*>fd <*>,1
640,<*>fee<*>eeeeeee <*>,4
641,Node card is not fully functional,17364
642,fpr<*>=<*> <*>ff<*>cd<*> c<*>b<*>d c<*>e<*>d,1
643,<*> <*>a<*>ad<*>,1
644,instance of a correctable ddr. RAS KERNEL INFO <*> microseconds spent in the rbs signal handler during <*> calls. <*> microseconds was the maximum time for a single instance of a correctable ddr.,4
645,msr=<*> dear=<*> esr=<*> fpscr=<*>,68
646,fpr<*>=<*> <*>de<*> <*>fbb<*>ec <*>fee<*>b<*>,1
647,<*> tree receiver <*> in re-synch state event(s) (dcr <*>) detected over <*> seconds,3148
648,rts tree/torus link training failed: wanted: A B C X+ X- Y+ Y- Z+ Z- got: A <*> <*> <*> <*> <*> <*> <*>,171
649,<*> <*>feea<*>ec<*>,1
650,<*>feaa<*>eeeeeee <*>,2
